Heading,Page,Level,File,Index
I. DEFINITION OF BANK EXPOSURES,87,2,BCBS05 Jan2001,134
II. RANGE OF PRACTICE,88,2,BCBS05 Jan2001,135
III. RISK COMPONENTS,89,2,BCBS05 Jan2001,136
A. Probability of Default (PD),90,3,BCBS05 Jan2001,137
B. Loss Given Default (LGD),91,3,BCBS05 Jan2001,138
C. Maturity,92,3,BCBS05 Jan2001,139
D. Exposure measurement,93,3,BCBS05 Jan2001,140
IV. Risk Weights for Bank Exposures,94,2,BCBS05 Jan2001,141
V. Minimum Requirements for Bank Exposures,95,2,BCBS05 Jan2001,142
A. Rating criteria,96,3,BCBS05 Jan2001,143
CHAPTER 5: IRB APPROACH TO SOVEREIGN EXPOSURES,97,1,BCBS05 Jan2001,144
I. Definition of Sovereign Exposures,98,2,BCBS05 Jan2001,145
II. Range of Practice,99,2,BCBS05 Jan2001,146
III. Risk Components,100,2,BCBS05 Jan2001,147
A. Probability of Default (PD),101,3,BCBS05 Jan2001,148
B. Loss Given Default (LGD),102,3,BCBS05 Jan2001,149
C. Maturity,103,3,BCBS05 Jan2001,150
D. Exposure measurement,104,3,BCBS05 Jan2001,151
IV. Calibration of Risk Weights,105,2,BCBS05 Jan2001,152
V. Minimum Requirements for Sovereign Exposures,106,2,BCBS05 Jan2001,153
A. Definition of default,107,3,BCBS05 Jan2001,154
B. Rating grade structure,108,3,BCBS05 Jan2001,155
C. Rating criteria,109,3,BCBS05 Jan2001,156
D. Oversight over rating system and process,110,3,BCBS05 Jan2001,157
E. Requirements for use of own estimates of LGD under the advanced approach,111,3,BCBS05 Jan2001,158
CHAPTER 6: KEY ISSUES IN DEVELOPING AN APPROACH TO EQUITY EXPOSURESS FOR IRB BANKS,112,1,BCBS05 Jan2001,159
I. Overview,113,2,BCBS05 Jan2001,160
II. Discussion of Approaches,114,2,BCBS05 Jan2001,161
A. Internal ratings framework,115,3,BCBS05 Jan2001,162
(i) Pros of a corporate debt framework for equity,116,4,BCBS05 Jan2001,163
(ii) Cons of a corporate debt framework for equity,117,4,BCBS05 Jan2001,164
B. A market risk or stress test approach to equity positions,118,3,BCBS05 Jan2001,165
(i) Pros of a market risk/stress test approach,119,4,BCBS05 Jan2001,166
(ii) Cons of a market risk/stress test approach,120,4,BCBS05 Jan2001,167
III. Equity Exposures: Key Issues where Feedback is Sought,121,2,BCBS05 Jan2001,168
CHAPTER 7: KEY ISSUES IN DEVELOPING AN IRB APPROACH TO PROJECT FINANCE,122,1,BCBS05 Jan2001,169
I. Overview,123,2,BCBS05 Jan2001,170
II. Range of Practice,124,2,BCBS05 Jan2001,171
A. Definition of project finance portfolios,125,3,BCBS05 Jan2001,172
"B. Difficulties in measurement of PD, LGD, and EAD, and associated data limitations",126,3,BCBS05 Jan2001,173
"C. The higher correlations among PD, LGD, and EAD",127,3,BCBS05 Jan2001,174
III. Potential Inputs into an IRB Framework for Project Finance,128,2,BCBS05 Jan2001,175
"A. Option 1: separate analyses of PD, LGD, and EAD",129,3,BCBS05 Jan2001,176
B. Option 2: separate analyses of EL and EAD,130,3,BCBS05 Jan2001,177
C. Option 3: provide for both options 1 and 2,131,3,BCBS05 Jan2001,178
D. Consideration of further dimensions,132,3,BCBS05 Jan2001,179
IV. Issues related to a risk weight structure,133,2,BCBS05 Jan2001,180
V. Preliminary thoughts on minimum requirements,134,2,BCBS05 Jan2001,181
VI. Project Finance: Key Areas where Feedback is Sought,135,2,BCBS05 Jan2001,182
CHAPTER 8: GRANULARITY,136,1,BCBS05 Jan2001,183
I. Importance of the Granularity Adjustment,137,2,BCBS05 Jan2001,184
II. Conceptual Background,138,2,BCBS05 Jan2001,185
III. Scope of Application,139,2,BCBS05 Jan2001,186
IV. Methodology for the Granularity Adjustment,140,2,BCBS05 Jan2001,187
V. Exposure Aggregation and Credit Risk Mitigation,141,2,BCBS05 Jan2001,188
VI. Technical Derivation,142,2,BCBS05 Jan2001,189
CHAPTER 9: IMPLEMENTATION ISSUES,143,1,BCBS05 Jan2001,190
I. Transitional Arrangements,144,2,BCBS05 Jan2001,191
II. Adoption of the IRB Approach Across all Exposures,145,2,BCBS05 Jan2001,192
III. Adoption of Elements of the Advanced Approach for IRB,146,2,BCBS05 Jan2001,193
Executive Summary,1,1,BCBS205 Oct2011,194
Introduction,1,1,BCBS205 Oct2011,195
Committee's considerations regarding the issues raised,2,1,BCBS205 Oct2011,196
Leverage ratio,2,2,BCBS205 Oct2011,197
20% credit conversion factor under the risk-based measure,3,2,BCBS205 Oct2011,198
One-year maturity floor,3,2,BCBS205 Oct2011,199
Claims on banks,4,2,BCBS205 Oct2011,200
1. Introduction,1,1,IRB Explanatory Note Jul2005,201
2. Economic foundations of the risk weight formulas,1,1,IRB Explanatory Note Jul2005,202
3. Regulatory requirements to the Basel credit risk model,4,1,IRB Explanatory Note Jul2005,203
4. Model specification,4,1,IRB Explanatory Note Jul2005,204
4.1. The ASRF framework,4,2,IRB Explanatory Note Jul2005,205
4.2. Average and conditional PDs,5,2,IRB Explanatory Note Jul2005,206
4.3. Loss Given Default,6,2,IRB Explanatory Note Jul2005,207
4.4. Expected versus Unexpected Losses,7,2,IRB Explanatory Note Jul2005,208
4.5. Asset correlations,8,2,IRB Explanatory Note Jul2005,209
4.6. Maturity adjustments,9,2,IRB Explanatory Note Jul2005,210
4.7. Exposure at Default and risk weighted assets,11,2,IRB Explanatory Note Jul2005,211
5. Calibration of the model,11,1,IRB Explanatory Note Jul2005,212
5.1. Confidence level,11,2,IRB Explanatory Note Jul2005,213
"5.2. Supervisory estimates of asset correlations for corporate, bank and sovereign exposures",12,2,IRB Explanatory Note Jul2005,214
5.3. Specification of the retail risk weight curves,14,2,IRB Explanatory Note Jul2005,215
6. References,15,1,IRB Explanatory Note Jul2005,216
Foundations of the standardised approach for measuring counterparty credit risk exposures,1,1,BCBS WP26,217
1. General structure of the SA-CCR,1,1,BCBS WP26,218
1.1 Exposure at default,2,1,BCBS WP26,219
1.2 Replacement cost,2,2,BCBS WP26,220
1.3 Potential future exposure,2,3,BCBS WP26,221
2. General framework for add-ons,1,3,BCBS WP26,222
2.1 Assumptions and set-up,2,3,BCBS WP26,223
2.2 Add-ons for unmargined netting sets,2,4,BCBS WP26,224
2.3 Add-ons for margined netting sets,2,5,BCBS WP26,225
3. Structure of add-on calculations,1,6,BCBS WP26,226
3.1 Trade-level add-ons,2,6,BCBS WP26,227
3.2 Add-on aggregation,2,7,BCBS WP26,228
4. Add-on calculations by asset class,1,8,BCBS WP26,229
4.1 Interest rate,2,8,BCBS WP26,230
4.2 Foreign exchange,2,9,BCBS WP26,231
4.3 Credit,2,9,BCBS WP26,232
4.4 Equities,2,10,BCBS WP26,233
4.5 Commodities,2,10,BCBS WP26,234
5. Multiplier,1,11,BCBS WP26,235
6. Calibration,1,13,BCBS WP26,236
6.1 Correlations between IR maturity buckets,2,14,BCBS WP26,237
6.2 Deltas for CDO,2,18,BCBS WP26,238
References,1,20,BCBS WP26,239
